E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\RestSharpDemo.dll.config
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\RestSharpDemo.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\RestSharpDemo.pdb
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\ExtentReports.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\HtmlAgilityPack.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\MongoDB.Bson.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\MongoDB.Driver.Core.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\MongoDB.Driver.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Newtonsoft.Json.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\RazorEngine.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\RestSharp.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\System.Web.Razor.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\HtmlAgilityPack.pdb
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\HtmlAgilityPack.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\MongoDB.Bson.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\MongoDB.Driver.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\MongoDB.Driver.Core.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\Newtonsoft.Json.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\RazorEngine.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\RestSharp.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\bin\Debug\System.Web.Razor.xml
E:\API Testing\RestSharpDemo\RestSharpDemo\obj\Debug\RestSharpDemo.csprojResolveAssemblyReference.cache
E:\API Testing\RestSharpDemo\RestSharpDemo\obj\Debug\RestSharpDemo.dll
E:\API Testing\RestSharpDemo\RestSharpDemo\obj\Debug\RestSharpDemo.pdb
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Microsoft.ApplicationServer.HttpEnhancements.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Microsoft.ApplicationServer.Serialization.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Microsoft.ApplicationServer.ServiceModel.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Microsoft.Net.Http.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Microsoft.QueryComposition.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Microsoft.Runtime.Serialization.Json.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Microsoft.ServiceModel.Web.jQuery.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\NConsoler.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Ncqrs.CommandService.Contracts.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Ncqrs.CommandService.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Ncqrs.Config.Windsor.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Ncqrs.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Ncqrs.EventBus.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Ncqrs.Eventing.Sourcing.Snapshotting.DynamicSnapshot.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\Newtonsoft.Json.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\NLog.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\SpecRun.Server.exe
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\SpecRun.Server.exe.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\TechTalk.SpecRun.Common.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\TechTalk.SpecRun.Server.Commands.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\TechTalk.SpecRun.Server.Model.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\TechTalk.SpecRun.Server.Model.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\TechTalk.SpecRun.Server.Service.exe
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\server\TechTalk.SpecRun.Server.Service.exe.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\SpecFlow.Plus.Runner.Reporting.exe
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\SpecFlow.Plus.Runner.Reporting.exe.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\SpecFlow.Plus.Shared.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\SpecRun.exe
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\SpecRun.exe.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\SpecRunTestProfile.xsd
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\SpecRunTestProfile_2011_09.xsd
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\StreamJsonRpc.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\System.Web.Razor.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecFlow.Plus.RPC.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Common.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Executor.AnyCPU.clr40.exe
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Executor.AnyCPU.clr40.exe.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Executor.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Executor.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Executor.x86.clr40.exe
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Executor.x86.clr40.exe.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Interfaces.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Framework.Utils.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Server.CommandClient.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Server.Commands.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.Server.ReadModelClient.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.VisualStudio.TestAdapter.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\net45\TechTalk.SpecRun.VisualStudio.TestAdapter.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\BoDi.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\FSharp.Core.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\Microsoft.VisualStudio.Threading.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\Microsoft.VisualStudio.Validation.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\Newtonsoft.Json.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\SpecFlow.Plus.Shared.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\StreamJsonRpc.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\System.Configuration.ConfigurationManager.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\System.Memory.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\System.Security.AccessControl.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\System.Security.Permissions.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\System.Security.Principal.Windows.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecFlow.Plus.RPC.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Common.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.anycpu.netcoreapp2_0.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.anycpu.netcoreapp2_0.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.anycpu.netcoreapp2_0.pdb
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.anycpu.netcoreapp2_0.runtimeconfig.json
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.x86.netcoreapp2_0.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.x86.netcoreapp2_0.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.x86.netcoreapp2_0.pdb
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Executor.x86.netcoreapp2_0.runtimeconfig.json
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Interfaces.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.Framework.Utils.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.VisualStudio.TestAdapter.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.0\TechTalk.SpecRun.VisualStudio.TestAdapter.dll.config
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\BoDi.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\FSharp.Core.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\Microsoft.VisualStudio.Threading.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\Microsoft.VisualStudio.Validation.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\Newtonsoft.Json.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\SpecFlow.Plus.Shared.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\StreamJsonRpc.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\System.Configuration.ConfigurationManager.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\System.Security.Permissions.dll
C:\Users\AldrinCartago\Downloads\RestAPI Testing\RestAPI Testing\RestSharpDemo\bin\Debug\SpecFlowPlusRunner\netcoreapp2.1\TechTalk.SpecFlow.Plus.RPC.dll
